CTUID,population,median_income,pct_renters,pct_pre1980
5350163.0,1715,118366,0.215,0.5224
5350164.0,1192,38574,0.0866,0.2926
5350165.0,1794,115267,0.4211,0.3142
5350166.0,3132,88232,0.11,0.2207
5350168.0,5928,82294,0.3836,0.3833
5350170.0,1722,46809,0.1889,0.5429
5350171.0,5246,102085,0.4882,0.4166
5350172.0,4742,20405,0.3774,0.4236
5350173.0,2697,106155,0.149,0.4091
5350174.0,2651,46221,0.1608,0.0516
5350176.0,6196,89497,0.3587,0.1423
5350180.0,4844,84663,0.2459,0.2631
5350182.0,2085,120747,0.258,0.1693
5350186.0,5988,82998,0.4454,0.1084
5350187.0,3059,68564,0.1827,0.0
5350188.0,1162,73815,0.2919,0.0576
5350189.0,5418,123641,0.4041,0.2538
5350191.0,5738,103016,0.3852,0.2875
5350192.0,3268,77202,0.2593,0.1573
5350193.0,4782,81380,0.2424,0.3142
5350201.0,2060,44119,0.054,0.2219
5350202.0,5632,98877,0.1427,0.4963
5350203.0,2837,38725,0.3214,0.2709
5350204.0,2250,109050,0.2621,0.4253
5350205.0,3604,91601,0.2897,0.3366
5350207.0,2249,154835,0.4151,0.0476
5350208.0,4299,57196,0.1256,0.2837
5350209.0,5036,85125,0.2493,0.0776
5350211.0,3052,138352,0.3045,0.2805
5350212.0,5243,121359,0.1885,0.1659
5350214.0,3201,68506,0.4661,0.3688
5350215.0,6327,94271,0.3981,0.0584
5350216.0,2230,88056,0.3177,0.3026
5350217.0,4787,95895,0.5133,0.403
5350218.0,3805,68437,0.0851,0.4634
5350219.0,6172,85499,0.279,0.1624
5350220.0,1972,43255,0.3276,0.3032
5350224.0,1841,91783,0.1611,0.3331
5350226.0,5731,100601,0.3191,0.5785
5350227.0,5926,81632,0.1361,0.0334
5350228.0,5034,42779,0.3698,0.136
5350229.0,3454,115679,0.4175,0.8048
5350231.0,3079,98207,0.3154,0.2508
5350232.0,4566,67672,0.0391,0.0
5350233.0,5033,80143,0.1543,0.1951
5350234.0,2300,45981,0.3534,0.0
5350239.0,740,59289,0.2828,0.3434
5350241.0,1126,72941,0.01,0.4458
5350242.0,2698,122396,0.4416,0.1359
5350245.0,4653,70094,0.2978,0.2153
5350246.0,3253,105926,0.1735,0.4663
5350261.0,4286,72927,0.4093,0.0
5350264.0,3424,94943,0.1919,0.0621
5350265.0,2159,84041,0.1905,0.2589
5350266.0,5042,112446,0.3266,0.1646
5350267.0,4896,73025,0.5115,0.2471
5350268.0,6284,43969,0.4911,0.0725
5350275.0,5488,49305,0.3268,0.3386
5350277.0,2903,73107,0.3401,0.2731
5350278.0,4787,53026,0.3829,0.3989
5350280.0,2733,99486,0.1166,0.3361
5350282.0,5762,74958,0.3637,0.3372
5350284.0,4240,154489,0.1846,0.0397
5350285.0,5540,39344,0.3214,0.3887
5350286.0,2331,93702,0.2504,0.2404
5350288.0,786,56417,0.3452,0.27
5350289.0,1519,74185,0.2954,0.4887
5350292.0,3781,91960,0.01,0.1705
5350293.0,6276,22890,0.3033,0.5432
5350295.0,4336,94631,0.3635,0.56
5350296.0,5395,141281,0.338,0.4355
5350298.0,3421,75304,0.2667,0.1235
5350303.0,6259,95275,0.4935,0.0
5350412.25,6157,116698,0.3205,0.4942
5350309.0,1963,83409,0.3369,0.32
5350313.0,5700,71733,0.4158,0.1659
5350319.0,803,24279,0.3271,0.5112
5350412.26,4137,105948,0.1633,0.1449
5350330.0,3236,84831,0.01,0.2237
5350332.0,2447,59645,0.218,0.3945
5350333.0,6114,91545,0.3789,0.0996
5350334.0,4541,71657,0.2341,0.2803
5350335.0,1502,73204,0.3842,0.496
5350336.0,1507,104976,0.2993,0.338
5350338.0,1379,50525,0.4474,0.5245
5350339.0,2463,117325,0.2416,0.504
5350340.0,1099,48865,0.3408,0.3014
5350342.0,2232,69444,0.3458,0.0
5350343.0,5137,141842,0.4752,0.101
5350413.01,5767,119566,0.0581,0.4374
5350345.0,5258,90733,0.2204,0.021
5350347.0,3577,61665,0.3903,0.2412
5350348.0,4733,73180,0.481,0.3609
5350349.0,6174,90052,0.3112,0.5645
5350350.0,1009,89051,0.2419,0.1965
5350413.02,5946,85456,0.3784,0.1842
5350352.0,4895,87137,0.3929,0.2906
5350354.0,2941,81997,0.2332,0.3632
5350356.0,3302,47625,0.3229,0.2722
5350359.0,3243,73538,0.4335,0.4889
5350360.0,1615,113609,0.5258,0.1562
5350481.02,2035,49687,0.3765,0.3216
5350365.0,2411,82692,0.2857,0.3801
5350366.0,733,65047,0.273,0.228
5350369.0,3606,91118,0.3525,0.4511
5350371.0,3463,77118,0.265,0.3268
5350372.0,2611,129367,0.3047,0.442
5350373.0,1723,102184,0.1425,0.3349
5350411.28,6324,51270,0.4486,0.3678
5350440.0,4635,106794,0.1318,0.1862
5350576.29,3453,66310,0.2238,0.1865
5350503.0,4891,71844,0.2927,0.5204
5350504.0,2858,96787,0.5388,0.4144
5350506.0,1950,74231,0.2251,0.1159
5350507.0,4604,113000,0.1934,0.3326
5350508.0,5169,66314,0.2084,0.0
5350510.0,4473,70669,0.4957,0.1967
5350512.0,3985,69622,0.01,0.473
5350411.29,714,72162,0.1496,0.2775
5350484.02,4399,118777,0.6351,0.3212
5350517.0,4287,105606,0.3568,0.0
5350518.0,3092,135878,0.1362,0.2294
5350519.0,2113,151494,0.2746,0.3609
5350522.0,6378,59140,0.2888,0.3838
5350523.0,2876,89972,0.39,0.4732
5350560.0,2277,55066,0.5191,0.2622
5350561.0,4796,66227,0.3305,0.2702
5350574.0,3495,70358,0.2098,0.0602
5350601.0,3932,58400,0.3823,0.2632
5350602.0,4460,58547,0.1892,0.0729
5350603.0,2838,83960,0.1457,0.0
5350604.0,1583,53932,0.0512,0.1047
5350605.0,1670,111580,0.0765,0.5716
5350606.0,6149,62303,0.1635,0.2513
5350607.0,3631,166668,0.1269,0.3396
5350608.0,3118,75361,0.3207,0.2076
5350609.0,2552,90016,0.1241,0.0
5350611.0,4885,51730,0.01,0.4685
5350411.3,5994,135771,0.1443,0.0
5350615.0,5159,119346,0.2187,0.2001
5350403.15,3799,96314,0.2013,0.2902
5350806.0,3457,50290,0.4775,0.3415
5350807.0,5722,93899,0.2002,0.1692
5350811.0,5666,56600,0.3945,0.0
5350812.0,2963,128946,0.2775,0.1558
5350403.16,6292,110657,0.2745,0.1652
5350516.37,5499,90672,0.1714,0.1608
5350516.38,5608,19781,0.2724,0.4746
5350516.39,1027,60464,0.1805,0.0816
5370006.0,1454,50872,0.183,0.4013
5370007.0,2429,92413,0.6375,0.0954
5370008.0,5115,100054,0.8221,0.6597
5370009.0,1153,74986,0.6003,0.3377
5370010.0,1180,75032,0.6769,0.3439
5370011.0,883,76110,0.4354,0.278
5370012.0,1813,42100,0.1209,0.751
5370013.0,6029,63574,0.0881,0.7365
5370014.0,4883,63424,0.4659,0.9786
5370015.0,4857,79502,0.3134,0.4291
5370016.0,2396,97995,0.2554,0.6281
5370017.0,4325,36244,0.4087,0.2963
5370018.0,5218,64250,0.5308,0.5063
5370019.0,3788,112444,0.1585,0.4659
5370020.0,5665,45692,0.3392,0.6822
5370021.0,4003,43332,0.6918,0.8037
5370022.0,2582,74069,0.2264,0.798
5370023.0,4404,93332,0.5766,0.3946
5370024.0,6170,68343,0.3327,0.7997
5370025.0,5494,107869,0.5182,0.5703
5350516.4,3591,90586,0.5209,0.0303
5370027.0,4161,93255,0.5534,0.4241
5370028.0,6360,84623,0.5836,0.4568
5370029.0,5041,137830,0.2127,0.9633
5370030.0,3614,61845,0.6205,0.6476
5370031.0,2329,18000,0.2665,0.6184
5370032.0,5954,116128,0.4667,0.5223
5370033.0,6365,54269,0.4665,1.0
5370034.0,1110,71236,0.5073,0.8671
5370035.0,885,107287,0.4807,0.4214
5370036.0,1367,19932,0.2681,0.5198
5370037.0,2942,30451,0.177,0.5329
5370038.0,1627,19962,0.577,0.6121
5370039.0,5815,44176,0.4535,0.4257
5370040.0,6002,81189,0.6269,0.6765
5370041.0,1747,83726,0.4119,0.8995
5370042.0,5508,76288,0.1671,0.291
5370043.0,1519,25617,0.5939,0.3318
5370044.0,5266,18000,0.3533,0.4737
5370045.0,2819,69631,0.4816,0.4839
5370046.0,933,53847,0.3035,1.0
5370047.0,3183,81782,0.716,0.8004
5370048.0,5472,89059,0.2622,0.7878
5370049.0,6113,72147,0.3593,0.5218
5370050.0,1402,90804,0.4393,0.517
5370051.0,5549,74876,0.2234,0.2606
5370052.0,2400,83902,0.4795,0.752
5370053.0,3391,46860,0.7101,0.688
5370054.0,1330,62612,0.3317,0.8629
5370055.0,6343,73903,0.4911,0.5336
5370056.0,5283,92616,0.01,0.5488
5370057.0,4425,56188,0.413,0.6174
5370058.0,4916,83635,0.3637,0.7762
5370059.0,5767,60025,0.2727,0.2566
5370060.0,1531,64474,0.6147,0.7419
5370061.0,2127,92886,0.3613,0.5755
5370062.0,916,18000,0.3881,0.3471
5370063.0,3535,29106,0.3521,0.1214
5370064.0,3565,23534,0.075,0.55
5370065.0,872,18000,0.2162,0.8985
5370066.0,4537,47652,0.593,0.9484
5370067.0,751,90483,0.0402,0.6582
5370068.0,5298,59453,0.2821,1.0
5370069.0,4791,73934,0.3481,0.5706
5370070.0,5427,100677,0.7339,0.7897
5370071.0,1386,107831,0.5583,0.4807
5350516.41,5748,70037,0.2041,0.542
5370073.0,3877,108608,0.6548,0.4309
5350516.43,5707,79619,0.3929,0.4954
5350516.44,4736,106819,0.2335,0.4692
5350520.09,4507,101304,0.3174,0.4201
5350528.44,886,68626,0.3001,0.0
5350528.45,4713,83278,0.01,0.501
5350528.46,3302,117225,0.1622,0.2176
5370200.0,5625,92108,0.3809,0.968
5370201.0,4668,119623,0.4699,1.0
5370202.0,1131,26535,0.3309,0.2146
5370203.0,5860,79785,0.5197,0.502
5370204.0,1064,36784,0.3151,0.3524
5350430.05,2435,116675,0.1425,0.5063
5370206.0,1957,64067,0.4996,0.6431
5350528.47,6350,92403,0.2375,0.2244
5370208.0,1588,95849,0.3406,0.596
5370209.0,5598,49850,0.4473,0.475
5370210.0,1988,51983,0.519,0.9351
5370211.0,4473,35907,0.7911,0.7003
5370212.0,1224,48372,0.5891,0.7274
5370213.0,2973,80837,0.5957,0.0
5370214.0,4313,62323,0.95,0.5653
5370215.0,4824,77860,0.5129,1.0
5370216.0,5760,78858,0.5072,0.8717
5370218.0,5433,107620,0.5467,0.1736
5370219.0,3708,57716,0.2384,0.511
5370220.0,2459,23694,0.3401,0.3157
5370221.0,2215,100017,0.3289,0.9564
5350528.49,6458,42470,0.2698,0.0902
5350562.12,4228,108296,0.2556,0.6326
5350562.13,5969,127819,0.3128,0.2969
5350562.14,3215,75209,0.3779,0.2854
5350430.06,3515,90841,0.1201,0.2271
5350430.07,5489,31779,0.1434,0.5124
5350562.15,4892,95469,0.0527,0.2055
5350572.09,1864,58220,0.3926,0.0219
5350572.1,3739,93590,0.3125,0.1778
5350573.1,1938,44286,0.3457,0.5388
5350573.11,5113,103200,0.0942,0.4498
5350576.31,873,116686,0.512,0.2541
5350576.33,5496,66071,0.2008,0.5472
5350576.34,6088,56166,0.3019,0.4346
5350576.43,834,27631,0.3911,0.252
5350576.44,4356,80540,0.1517,0.2701
5350012.01,1158,71715,0.209,0.3593
5350034.01,2789,44571,0.3033,0.1503
5350034.02,2651,100685,0.6515,0.3008
5350299.01,3714,75401,0.3191,0.3555
5350299.02,6022,57879,0.4888,0.0
5350305.03,3377,72472,0.4367,0.2659
5350307.03,3009,117997,0.3278,0.2454
5350307.04,1238,104882,0.1514,0.4851
5350307.05,5847,84359,0.4178,0.0
5350307.06,2525,105335,0.0852,0.2313
5350307.07,3382,55494,0.4881,0.2133
5350368.01,1235,88906,0.306,0.4728
5350368.02,2375,92125,0.01,0.2922
5370002.06,3909,99916,0.3573,0.5661
5370080.06,5923,33742,0.5575,0.2213
5370080.07,2607,68190,0.7238,0.8904
5370101.02,3951,145930,0.5608,0.4096
5370144.01,5778,74692,0.1557,0.8057
5370144.02,2790,110996,0.3782,0.4433
5350430.08,2409,121329,0.2707,0.0602
5350013.01,957,18000,0.2841,0.1517
5350013.02,5966,70751,0.2347,0.382
5350012.03,1343,116710,0.4395,0.5206
5350012.04,1949,79116,0.1695,0.0
5350516.48,1507,46947,0.3207,0.5474
5350576.52,4803,57375,0.2888,0.2748
5350576.53,2816,116753,0.0776,0.0
5350576.54,4788,34198,0.1085,0.0
5350400.17,4222,119612,0.2815,0.0247
5350400.18,787,86457,0.5376,0.2965
5350401.18,2484,54613,0.3553,0.2881
5350401.19,723,71673,0.0557,0.414
5350401.2,1080,59518,0.01,0.2011
5350401.21,3443,112254,0.3753,0.1006
5350401.22,2235,108508,0.2675,0.2256
5350401.23,1216,39863,0.4284,0.306
5350402.12,3070,76699,0.1655,0.3415
5350402.13,3321,63831,0.3255,0.158
5350403.09,6455,124218,0.39,0.4623
5350403.1,4536,50197,0.2218,0.1881
5350403.11,2979,132918,0.2246,0.1435
5350403.12,3445,87068,0.2833,0.2024
5350403.13,1217,55466,0.3505,0.4935
5350403.14,2942,69036,0.2781,0.2761
5350411.15,4070,65555,0.4066,0.175
5350412.19,821,52311,0.2199,0.4667
5350412.2,6033,90655,0.1073,0.6857
5350430.03,3687,53618,0.537,0.3377
5350576.55,5262,26950,0.2014,0.5221
5350576.57,2298,77369,0.2061,0.4865
5350576.59,5550,37520,0.2714,0.191
5350576.62,2827,66939,0.2887,0.3048
5350576.63,6083,62545,0.2297,0.0691
5350576.65,3728,63606,0.2777,0.2631
5350576.66,4391,144027,0.2748,0.1873
5370224.02,1882,94934,0.7581,0.3923
5350376.15,6470,94870,0.01,0.165
5350376.16,1817,38261,0.5245,0.2483
5350612.18,893,69689,0.2609,0.3958
5350612.19,3251,94028,0.3555,0.2785
5350612.2,5542,59313,0.1008,0.0
5370223.13,6042,110115,0.1411,0.8016
5370223.14,5670,54724,0.328,0.4543
5370223.15,3907,111651,0.2267,0.6283
5370223.16,6016,71945,0.1092,0.7838
5350237.01,3553,92601,0.3786,0.3462
5350237.02,3473,70066,0.1954,0.1583
5350237.03,1748,80415,0.2212,0.3444
5350249.01,5268,81388,0.2481,0.2154
5350260.01,2533,67437,0.4469,0.0951
5350576.68,1831,101583,0.0343,0.4335
5350301.01,2843,94675,0.109,0.4472
5350576.69,4198,85519,0.0269,0.4708
5350304.01,2266,75947,0.1386,0.1905
5350304.02,2780,110303,0.1745,0.5123
5350304.03,2614,81397,0.0701,0.2112
5350304.04,4157,79412,0.1846,0.4176
5350311.02,4841,90931,0.0181,0.208
5350311.03,4618,135504,0.1477,0.2597
5350311.04,1518,50470,0.4361,0.0
5350312.02,2712,109556,0.3325,0.2457
5350312.03,4461,34991,0.3044,0.3164
5350315.01,1954,94084,0.1496,0.2262
5350315.02,1102,132102,0.0803,0.6161
5350316.01,2565,101683,0.1319,0.0908
5350805.16,4636,92778,0.2744,0.1986
5350324.01,4550,72307,0.3929,0.1371
5350324.02,1452,88869,0.3973,0.1985
5350324.03,4625,80942,0.362,0.4857
5350375.01,1827,65993,0.1841,0.566
5350375.02,4999,79883,0.2832,0.1739
5350375.03,3985,93555,0.2382,0.1699
5350376.01,1433,66518,0.2538,0.0917
5350376.02,2731,65424,0.5448,0.5351
5350400.02,5447,49913,0.0509,0.5018
5350402.01,3209,98940,0.2495,0.2809
5350402.02,4691,103269,0.4375,0.0487
5350402.03,5039,94486,0.0894,0.0648
5350422.02,876,115025,0.1963,0.3307
5350411.16,6102,90460,0.2112,0.3989
5350411.17,2646,98976,0.251,0.0
5350411.18,5301,96507,0.0725,0.2422
5350411.19,3406,85437,0.3574,0.5913
5350400.19,4046,73137,0.3666,0.2608
5350400.2,2791,149996,0.3461,0.5681
5370081.0,5648,84453,0.3586,0.3047
5370082.0,1381,73639,0.4393,0.6046
5370083.0,5897,24556,0.1897,0.7957
5350400.21,1902,95052,0.2368,0.2768
5350400.22,5822,48666,0.56,0.1285
5370121.0,842,41009,0.438,0.4221
5350805.17,779,85363,0.1256,0.5712
5370124.0,1239,24355,0.7665,0.3425
5350424.14,3877,121286,0.1043,0.4941
5370131.0,2244,105438,0.4284,1.0
5370132.0,4167,60424,0.4315,0.1924
5350424.15,5455,137761,0.2222,0.4011
5370141.0,857,18000,0.6191,0.8583
5350424.16,3754,87715,0.3552,0.4022
5370143.0,4987,59187,0.3442,0.7047
5350455.0,3162,92460,0.1371,0.3791
5350400.23,6065,87214,0.2096,0.0
5350631.03,4540,69512,0.3154,0.2592
5350631.04,900,104292,0.1983,0.4538
5350612.26,3840,101345,0.2438,0.412
5350411.21,2926,88411,0.3374,0.0663
5350411.22,1462,65880,0.2347,0.0895
5350411.23,6212,91638,0.3094,0.176
5350452.05,1991,86046,0.4871,0.3335
5350452.06,1183,50663,0.2577,0.0
5350612.27,1990,46789,0.4333,0.2976
5350452.07,5473,103824,0.3527,0.3561
5350634.01,4179,18000,0.0893,0.2491
5350634.02,5455,93751,0.1367,0.3946
5350620.09,3377,74614,0.1716,0.3403
5350612.21,1378,124631,0.1689,0.2025
5350620.13,2947,74183,0.2683,0.0
5350612.22,1858,106466,0.3599,0.324
5350612.23,3928,76886,0.4432,0.1284
5350612.25,2262,91185,0.3201,0.1959
5350620.05,6326,108631,0.2221,0.3862
5350620.06,2887,75048,0.01,0.5551
5350620.07,2522,115904,0.2892,0.2931
5370222.01,6410,90888,0.1418,0.2237
5370222.02,3717,81443,0.3654,0.1761
5370222.03,1688,18000,0.6172,0.6635
5350411.24,3486,106481,0.4413,0.2892
5350411.25,2177,141660,0.3821,0.5213
5350424.13,4856,66624,0.1549,0.2027
5350516.47,4027,49384,0.2133,0.2565
5350575.07,4935,60159,0.2677,0.4906
5350575.08,6152,106492,0.1792,0.2834
5350576.45,4928,101942,0.3451,0.1004
5350576.46,2675,90863,0.3264,0.7593
5350576.47,1868,56557,0.1385,0.1059
5350322.01,3770,109472,0.4356,0.2884
5350322.02,3304,53708,0.2933,0.3624
5350576.49,2515,120451,0.0552,0.3482
5350576.5,5404,168008,0.2733,0.2658
5350442.04,5974,98261,0.3166,0.2667
5350442.05,2912,104327,0.4065,0.2577
5350442.06,4649,74200,0.2361,0.0991
5350420.14,6408,37314,0.3876,0.687
5350420.15,768,71124,0.3043,0.2604
5350804.12,2815,57399,0.109,0.4074
5350804.13,4979,47484,0.096,0.2398
5370120.03,3586,18000,0.4635,0.7415
5370120.04,5292,116328,0.6793,0.8323
5350378.25,3452,98631,0.322,0.021
5350378.26,1073,79347,0.4744,0.2711
5350378.27,3215,83160,0.4174,0.2267
5350378.28,3046,115007,0.3689,0.5109
5370300.0,5604,59413,0.527,0.5876
5370302.0,1554,62302,0.3762,0.4648
5350805.18,1600,82512,0.3497,0.1383
5350805.19,1520,78420,0.2298,0.5597
5350820.04,3992,48606,0.1931,0.1435
5350820.05,6474,32623,0.3134,0.4012
5350820.06,4287,80676,0.0628,0.4746
5350820.07,5434,89582,0.371,0.2737
